Reset                   = 0       -- Reset or normal                        All attributes become turned off
FrameOff                = 54      -- Neither framed nor encircled           —
CircleOff               = 54      -- Neither framed nor encircled           —
OverlineOff             = 55      -- Not overlined                          —
_TBD                    = 58 	Set underline color 	Not in standard; implemented in Kitty, VTE, mintty, and iTerm2.[28][29] Next arguments are 5;n or 2;r;g;b.
_TBD                    = 59 	Default underline color 	Not in standard; implemented in Kitty, VTE, mintty, and iTerm2.[28][29]
_TBD                    = 60 	Ideogram underline or right side line 	Rarely supported
_TBD                    = 61 	Ideogram double underline, or double line on the right side
_TBD                    = 62 	Ideogram overline or left side line
_TBD                    = 63 	Ideogram double overline, or double line on the left side
_TBD                    = 64 	Ideogram stress marking
IdeogramOff             = 65      -- No ideogram attributes                 Reset the effects of all of 60–64
Superscript             = 73      -- Superscript                            Implemented only in mintty
Subscript               = 74      -- Subscript                              —
ScriptOff               = 75      -- Neither superscript nor subscript      —
{-
SuperscriptOff          = 75      -- Neither superscript nor subscript      —
SubscriptOff            = 75      -- Neither superscript nor subscript      —
-}
-- Fg<Color>Bright      = 90–97   -- Set bright foreground color            Not in standard; originally implemented by aixterm
FgBlackBright           = 90      -- Set bright foreground color (black)    Not in standard; originally implemented by aixterm
FgRedBright             = 91      -- Set bright foreground color (red)      Not in standard; originally implemented by aixterm
FgGreenBright           = 92      -- Set bright foreground color (green)    Not in standard; originally implemented by aixterm
FgYellowBright          = 93      -- Set bright foreground color (yellow)   Not in standard; originally implemented by aixterm
FgBlueBright            = 94      -- Set bright foreground color (blue)     Not in standard; originally implemented by aixterm
FgMagentaBright         = 95      -- Set bright foreground color (magenta)  Not in standard; originally implemented by aixterm
FgCyanBright            = 96      -- Set bright foreground color (cyan)     Not in standard; originally implemented by aixterm
FgWhiteBright           = 97      -- Set bright foreground color (white)    Not in standard; originally
-- Bg<Color>Bright      = 100–107 -- Set bright background color            —
BgBlackBright           = 100     -- Set bright background color (black)    —
BgRedBright             = 101     -- Set bright background color (red)      —
BgGreenBright           = 102     -- Set bright background color (green)    —
BgYellowBright          = 103     -- Set bright background color (yellow)   —
BgBlueBright            = 104     -- Set bright background color (blue)     —
BgMagentaBright         = 105     -- Set bright background color (magenta)  —
BgCyanBright            = 106     -- Set bright background color (cyan)     —
BgWhiteBright           = 107     -- Set bright background color (white)    —
